-210,140,209666
-160,140,210334
-110,140,210417
-60,140,209607
-10,140,207461
40,140,204631
90,140,202495
140,140,202980
190,140,204142
240,140,204788
290,140,206778
340,140,208436
390,140,209380
440,140,209711
-460,190,210154
-410,190,209391
-360,190,209001
-310,190,209558
-260,190,209562
-210,190,209205
-160,190,208724
-110,190,208576
-60,190,208240
-10,190,206337
40,190,202803
90,190,201461
140,190,202230
190,190,204145
240,190,204968
290,190,206784
340,190,208817
390,190,209795
440,190,210090
-460,240,209895
-410,240,208952
-360,240,208519
-310,240,208556
-260,240,208657
-210,240,208472
-160,240,207003
-110,240,206963
-60,240,206960
-10,240,205294
40,240,202358
90,240,201460
140,240,202348
190,240,204751
240,240,205570
290,240,207429
340,240,208800
390,240,209629
440,240,209820
-460,290,208848
-410,290,208489
-360,290,207616
-310,290,207258
-260,290,207150
-210,290,207348
-160,290,206625
-110,290,205842
-60,290,205444
-10,290,204248
40,290,202939
90,290,202555
140,290,203530
190,290,205722
240,290,206224
290,290,207536
340,290,208741
390,290,208891
440,290,208829
-460,340,208171
-410,340,207496
-360,340,206608
-310,340,205984
-260,340,205569
-210,340,205578
-160,340,205580
-110,340,204977
-60,340,204106
-10,340,203183
40,340,202852
90,340,203376
140,340,203976
190,340,205808
240,340,207234
290,340,208412
340,340,208594
390,340,208047
440,340,208123
-460,390,208017
-410,390,207170
-360,390,205553
-310,390,204925
-260,390,204737
-210,390,204977
-160,390,204981
-110,390,204512
-60,390,203842
-10,390,203632
40,390,203474
90,390,204095
140,390,204117
190,390,205859
240,390,207725
290,390,209334
340,390,209407
390,390,208508
440,390,207803
-460,440,206716
-410,440,205859
-360,440,204383
-310,440,203735
-260,440,203971
-210,440,204897
-160,440,204889
-110,440,204687
-60,440,203991
-10,440,203856
40,440,204217
90,440,204609
140,440,204577
190,440,205977
240,440,208143
290,440,209409
340,440,209409
390,440,208279
440,440,206682
